source_package	dest_package	call_edges	distinct_caller_routines	distinct_callee_routines
Integrated Billing	Integrated Billing	8566	1717	1406
Scheduling	Scheduling	6699	1232	1018
IFCAP	IFCAP	6521	1255	1016
Registration	Registration	6172	1440	1264
Integrated Billing	VA FileMan	5961	1782	38
Lab Service	Lab Service	5132	992	744
Registration	VA FileMan	5010	1412	46
Outpatient Pharmacy	Outpatient Pharmacy	4778	664	612
Order Entry Results Reporting	Order Entry Results Reporting	4666	1065	989
VA FileMan	VA FileMan	4215	725	678
IFCAP	VA FileMan	3688	993	39
Inpatient Medications	Inpatient Medications	3326	465	423
Scheduling	VA FileMan	3076	1275	41
Text Integration Utility	Text Integration Utility	3000	425	315
Accounts Receivable	Accounts Receivable	2944	550	478
Kernel	Kernel	2551	623	443
Clinical Reminders	Clinical Reminders	2331	395	356
Surgery	Surgery	2172	549	473
Radiology Nuclear Medicine	Radiology Nuclear Medicine	2125	353	313
Integrated Billing	Kernel	2048	1169	34
Imaging	Imaging	1921	431	364
Lab Service	VA FileMan	1918	771	38
Outpatient Pharmacy	VA FileMan	1891	695	31
Fee Basis	Fee Basis	1854	334	249
Clinical Case Registries	Clinical Case Registries	1851	220	153
Registration	Kernel	1833	828	41
Scheduling	Kernel	1642	860	33
MailMan	MailMan	1575	218	167
PAID	PAID	1520	359	242
Accounts Receivable	VA FileMan	1500	566	35
PCE Patient Care Encounter	PCE Patient Care Encounter	1486	320	328
Prosthetics	Prosthetics	1410	345	274
Lexicon Utility	Kernel	1397	410	8
Nursing Service	Nursing Service	1341	225	164
E Claims Management Engine	E Claims Management Engine	1302	161	151
Automated Lab Instruments	Automated Lab Instruments	1299	292	151
Order Entry Results Reporting	Kernel	1291	541	41
Dietetics	Dietetics	1269	301	203
Oncology	Oncology	1262	372	325
Lexicon Utility	Lexicon Utility	1231	337	241
Kernel	VA FileMan	1218	496	49
Order Entry Results Reporting	VA FileMan	1187	579	23
Automated Information Collection System	VA FileMan	1173	224	30
Radiology Nuclear Medicine	VA FileMan	1126	390	31
Lab Service	Kernel	1114	479	33
Health Level Seven	Health Level Seven	1077	209	186
Fee Basis	VA FileMan	1076	393	31
Mental Health	Mental Health	1062	376	278
Surgery	VA FileMan	1017	515	19
Automated Information Collection System	Automated Information Collection System	1013	308	279
Integrated Billing	List Manager	1010	348	6
Prosthetics	VA FileMan	946	364	18
Outpatient Pharmacy	Kernel	939	397	34
VPE Shell	VPE Shell	872	163	156
DSS Extracts	DSS Extracts	855	161	122
Text Integration Utility	VA FileMan	840	352	31
Engineering	VA FileMan	831	324	32
Engineering	Engineering	814	248	207
Event Capture	Event Capture	806	175	216
Oncology	VA FileMan	802	362	21
Pharmacy Data Management	Pharmacy Data Management	800	203	226
Clinical Reminders	VA FileMan	786	330	24
Lexicon Utility	VA FileMan	756	390	16
Imaging	VA FileMan	753	343	23
Automated Medical Information Exchange	Automated Medical Information Exchange	742	202	164
National Online Information Sharing	National Online Information Sharing	736	154	154
Health Summary	Health Summary	735	214	120
DRG Grouper	DRG Grouper	729	164	193
Integrated Billing	Registration	717	421	68
Controlled Substances	VA FileMan	712	269	16
Toolkit	Toolkit	703	156	147
Inpatient Medications	VA FileMan	694	325	19
Accounts Receivable	Kernel	691	356	20
Consult Request Tracking	Consult Request Tracking	670	134	125
Womens Health	Womens Health	655	98	80
Medicine	Medicine	651	189	217
Event Capture	VA FileMan	628	269	18
PCE Patient Care Encounter	VA FileMan	625	264	24
General Medical Record - Vitals	General Medical Record - Vitals	613	191	181
Enterprise Health Management Platform	Enterprise Health Management Platform	612	101	89
Medicine	VA FileMan	611	234	21
Clinical Reminders	Kernel	606	305	15
Record Tracking	Record Tracking	601	114	116
Scheduling	Registration	599	337	71
Mental Health	VA FileMan	593	277	25
Uncategorized	VA FileMan	593	278	35
Automated Medical Information Exchange	VA FileMan	587	226	31
Patient Data Exchange	Patient Data Exchange	581	149	153
PAID	VA FileMan	575	246	22
Pharmacy Data Management	VA FileMan	571	233	22
MailMan	VA FileMan	557	191	19
Radiology Nuclear Medicine	Kernel	557	289	26
Barcode Medication Administration	Barcode Medication Administration	549	97	73
DSS Extracts	VA FileMan	526	227	14
Text Integration Utility	Kernel	524	248	28
Order Entry Results Reporting	Toolkit	511	320	4
Enrollment Application System	Enrollment Application System	504	117	107
Event Capture	Kernel	498	247	11
Uncategorized	Uncategorized	483	142	166
Imaging	Kernel	477	246	21
Clinical Case Registries	VA FileMan	473	155	17
Record Tracking	VA FileMan	450	111	19
Income Verification Match	Income Verification Match	442	111	122
Adverse Reaction Tracking	Adverse Reaction Tracking	431	112	94
DSS Extracts	Kernel	417	196	13
Health Level Seven	Kernel	416	158	18
Quasar	VA FileMan	402	83	28
Incomplete Records Tracking	VA FileMan	401	56	13
Emergency Department Integration Software	Emergency Department Integration Software	397	65	60
Automated Lab Instruments	VA FileMan	389	162	21
Remote Order Entry System	Remote Order Entry System	383	117	110
Virtual Patient Record	Virtual Patient Record	381	86	51
Controlled Substances	Controlled Substances	374	192	153
Dental	Dental	366	99	84
Mental Health	Kernel	363	170	28
Consult Request Tracking	VA FileMan	361	163	22
Fee Basis	Kernel	355	180	14
PCE Patient Care Encounter	Kernel	352	169	26
Nursing Service	VA FileMan	346	173	28
Health Summary	VA FileMan	343	177	18
Consult Request Tracking	Kernel	342	148	19
CMOP	CMOP	341	88	87
Outpatient Pharmacy	List Manager	338	171	6
Registration	List Manager	336	123	4
Dietetics	VA FileMan	335	186	16
Capacity Management	Capacity Management	332	74	56
DRG Grouper	Kernel	325	175	6
Toolkit	VA FileMan	318	145	27
Quasar	Quasar	316	64	58
Drug Accountability	Drug Accountability	314	95	92
Pharmacy Benefits Management	Pharmacy Benefits Management	312	80	94
HINQ	VA FileMan	307	85	24
DRG Grouper	VA FileMan	303	157	16
Problem List	Problem List	303	57	44
Automated Lab Instruments	Kernel	302	131	20
Clinical Case Registries	Kernel	302	134	14
Clinical Procedures	VA FileMan	302	97	14
Clinical Procedures	Clinical Procedures	298	93	69
Drug Accountability	VA FileMan	296	123	16
Scheduling	List Manager	294	126	6
Income Verification Match	Registration	292	102	75
Text Integration Utility	List Manager	287	127	5
My HealtheVet	My HealtheVet	286	84	29
Outpatient Pharmacy	Pharmacy Data Management	277	136	22
Adverse Reaction Tracking	VA FileMan	276	136	16
Outpatient Pharmacy	Registration	273	182	21
Automated Medical Information Exchange	Kernel	271	153	16
E Claims Management Engine	VA FileMan	267	142	16
CMOP	VA FileMan	263	112	9
IFCAP	Kernel	257	135	17
Enrollment Application System	VA FileMan	253	126	14
Accounts Receivable	List Manager	248	105	4
Inpatient Medications	Kernel	244	138	12
Surgery	Registration	242	207	8
Utilization Review	VA FileMan	239	35	13
Master Patient Index VistA	Master Patient Index VistA	235	62	36
VA Point of Service	VA Point of Service	232	36	30
Dental	VA FileMan	230	95	15
National Drug File	VA FileMan	230	96	15
Registration	Health Level Seven	226	129	12
Asists	VA FileMan	222	71	13
Barcode Medication Administration	VA FileMan	222	93	17
MailMan	Kernel	221	113	17
Occurrence Screen	VA FileMan	219	67	13
General Medical Record - IO	General Medical Record - IO	214	38	40
Dietetics	Kernel	213	184	7
Health Level Seven	VA FileMan	211	114	21
Hospital Based Home Care	Hospital Based Home Care	211	60	24
Adverse Reaction Tracking	Kernel	209	100	12
National Drug File	National Drug File	208	53	46
Automated Information Collection System	List Manager	203	91	5
Hines OIFO	Hines OIFO	202	24	25
Enrollment Application System	Registration	198	80	49
Health Summary	Kernel	198	115	12
Asists	Asists	197	55	51
Clinical Information Resource Network	Clinical Information Resource Network	197	58	58
Income Verification Match	VA FileMan	197	101	12
Pharmacy Data Management	Kernel	196	113	10
Registration	MailMan	192	168	10
Police and Security	VA FileMan	189	68	13
Uncategorized	Kernel	188	90	39
Health Data and Informatics	Health Data and Informatics	186	42	33
Order Entry Results Reporting	Registration	183	128	29
Enrollment Application System	Kernel	181	87	12
Womens Health	VA FileMan	180	80	23
General Medical Record - Vitals	Kernel	178	124	12
Scheduling	MailMan	176	156	12
HINQ	HINQ	175	52	71
Engineering	Kernel	174	86	15
Integrated Billing	Accounts Receivable	171	106	23
Beneficiary Travel	VA FileMan	169	56	22
Clinical Information Resource Network	Kernel	169	76	14
Inpatient Medications	List Manager	168	110	5
Vendor - Document Storage Systems	VA FileMan	167	71	16
Prosthetics	Kernel	166	137	12
Income Verification Match	Kernel	165	79	8
Toolkit	Kernel	163	91	19
Accounts Receivable	Registration	161	98	20
Automated Lab Instruments	Lab Service	160	81	39
Enterprise Health Management Platform	Kernel	160	73	10
Integrated Billing	MailMan	160	144	14
Lexicon Utility	DRG Grouper	160	47	4
E Claims Management Engine	Kernel	159	94	17
PAID	Kernel	159	117	14
VA Certified Components - DSSI	VA Certified Components - DSSI	159	48	40
Capacity Management	Kernel	158	76	9
Integrated Patient Fund	Integrated Patient Fund	158	32	25
Prosthetics	Registration	158	91	3
Barcode Medication Administration	Kernel	155	83	18
National Online Information Sharing	VA FileMan	155	95	12
Clinical Reminders	List Manager	152	54	4
Auto Replenishment Ward Stock	Auto Replenishment Ward Stock	151	65	43
RPC Broker	RPC Broker	147	30	27
Automated Information Collection System	Kernel	145	99	5
Virtual Patient Record	Kernel	145	59	12
Enterprise Health Management Platform	VA FileMan	143	70	14
Generic Code Sheet	Generic Code Sheet	143	34	31
Beneficiary Travel	Beneficiary Travel	140	34	33
Clinical Information Resource Network	VA FileMan	140	70	15
Womens Health	Kernel	140	72	9
Incomplete Records Tracking	Incomplete Records Tracking	139	60	58
Master Patient Index VistA	Registration	136	55	18
Virtual Patient Record	VA FileMan	136	77	11
General Medical Record - Vitals	VA FileMan	135	75	12
CMOP	Kernel	134	62	8
Order Entry Results Reporting	Pharmacy Data Management	134	63	27
VBECS	VBECS	134	38	28
Auto Replenishment Ward Stock	VA FileMan	128	74	8
Remote Order Entry System	VA FileMan	126	76	7
Controlled Substances	Kernel	125	76	8
Accounts Receivable	Integrated Billing	124	77	40
Police and Security	Police and Security	124	59	61
Inpatient Medications	Registration	123	77	13
Lab Service	Registration	122	93	10
IFCAP	MailMan	121	90	10
Inpatient Medications	Pharmacy Data Management	120	68	21
Clinical Information Resource Network	Registration	119	59	21
General Medical Record - Vitals	Registration	118	73	8
Master Patient Index VistA	Kernel	118	54	8
Vendor - Document Storage Systems	Vendor - Document Storage Systems	118	50	63
Problem List	VA FileMan	117	53	15
Accounts Receivable	MailMan	114	93	13
General Medical Record - Generator	General Medical Record - Generator	114	33	32
Nursing Service	Kernel	112	100	6
Pharmacy Data Management	National Drug File	111	60	5
Registration	Master Patient Index VistA	111	69	11
HINQ	Kernel	109	48	9
Integrated Billing	Health Level Seven	109	38	11
Order Entry Results Reporting	List Manager	109	52	3
HINQ	Registration	108	22	25
Mobile Scheduling Applications Suite	Mobile Scheduling Applications Suite	108	16	20
Order Entry Results Reporting	Text Integration Utility	108	38	42
Clinical Procedures	Kernel	107	72	16
Clinical Procedures	Toolkit	107	59	1
Registration	DRG Grouper	106	58	6
Automated Medical Information Exchange	Registration	104	50	27
National Online Information Sharing	Kernel	104	70	6
Registration	Scheduling	102	65	30
VBECS	VA FileMan	102	45	14
Problem List	Kernel	100	49	8
Kernel	MailMan	99	79	21
Outpatient Pharmacy	Order Entry Results Reporting	98	65	21
Emergency Department Integration Software	Kernel	97	51	13
Albany OIFO	VA FileMan	96	28	19
Order Entry Results Reporting	MailMan	95	84	9
Surgery	CPT HCPCS Codes	95	60	3
Capacity Management	VA FileMan	94	51	11
Consult Request Tracking	List Manager	94	50	3
IFCAP	Generic Code Sheet	94	32	5
VPE Shell	VA FileMan	94	34	24
Order Entry Results Reporting	Lab Service	93	35	26
Surgery	Kernel	93	60	8
Clinical Monitoring System	Clinical Monitoring System	92	50	28
My HealtheVet	Kernel	90	56	7
Patient Data Exchange	VA FileMan	90	52	13
Survey Generator	VA FileMan	90	34	8
Dental	VA Certified Components - DSSI	89	40	17
List Manager	List Manager	89	18	18
Mental Health	Registration	88	58	13
VA Certified Components - DSSI	VA FileMan	88	33	13
Health Data and Informatics	Kernel	87	42	11
National Drug File	Kernel	87	45	11
Screen Handler for Fileman	Screen Handler for Fileman	87	11	16
VA FileMan	Kernel	87	45	14
Clinical Monitoring System	VA FileMan	86	40	13
Equipment Turn-In Request	VA FileMan	86	36	10
Master Patient Index VistA	VA FileMan	86	41	11
Release Of Information	VA FileMan	86	24	10
Survey Generator	Survey Generator	85	29	21
Vendor - ISI	Vendor - ISI	85	38	52
Accounts Receivable	Generic Code Sheet	84	29	5
Emergency Department Integration Software	VA FileMan	83	38	11
Occurrence Screen	Occurrence Screen	83	44	37
Dental	Kernel	82	45	8
E Claims Management Engine	List Manager	82	44	4
Hospital Based Home Care	VA FileMan	82	40	10
IFCAP	List Manager	82	41	4
Master Patient Index VistA	Clinical Information Resource Network	82	29	4
Outpatient Pharmacy	MailMan	82	78	4
Problem List	DRG Grouper	82	28	3
Kernel	Health Level Seven	80	47	11
Health Level Seven	List Manager	78	22	4
Patient Data Exchange	List Manager	78	33	3
Clinical Information Resource Network	Master Patient Index VistA	77	44	10
Oncology	Kernel	77	50	12
Outpatient Pharmacy	E Claims Management Engine	77	29	18
Pharmacy Benefits Management	VA FileMan	77	53	8
Barcode Medication Administration	Inpatient Medications	75	42	8
Equipment Turn-In Request	Equipment Turn-In Request	75	36	30
Insurance Capture Buffer	VA FileMan	75	25	11
Registration	Income Verification Match	75	56	16
VA Point of Service	VA FileMan	75	38	8
Vendor - ISI	VA FileMan	74	32	12
Integrated Billing	Scheduling	73	41	8
My HealtheVet	VA FileMan	73	41	11
ODS	VA FileMan	73	23	17
Scheduling	PCE Patient Care Encounter	72	44	12
Income Verification Match	Health Level Seven	71	45	8
Interim Management Support	VA FileMan	71	41	7
VA Certified Components - DSSI	Kernel	71	36	12
Release Of Information	Release Of Information	70	16	8
VBECS	Kernel	70	34	13
Scheduling	Health Level Seven	69	29	11
Graphics	VA FileMan	68	7	10
Imaging	Registration	68	39	13
VistALink	VistALink	68	13	10
Consult Request Tracking	Registration	67	33	11
Lab Service	MailMan	67	53	9
Lab Service	Toolkit	67	56	6
Order Entry Results Reporting	Consult Request Tracking	67	20	26
Vendor - Document Storage Systems	Kernel	67	42	8
Beneficiary Travel	Kernel	66	36	4
Health Data and Informatics	VA FileMan	66	26	9
Integrated Billing	Outpatient Pharmacy	66	44	14
PCE Patient Care Encounter	Scheduling	66	22	24
Adverse Reaction Tracking	Registration	65	46	5
Master Patient Index VistA	Health Level Seven	65	31	9
Text Integration Utility	Registration	65	40	11
Authorization Subscription	Authorization Subscription	64	21	17
PCE Patient Care Encounter	Registration	64	37	12
Utilization Management Rollup	Utilization Management Rollup	63	23	23
Asists	Kernel	62	33	8
CMOP	MailMan	62	35	3
Clinical Information Resource Network	Health Level Seven	62	31	11
E Claims Management Engine	Outpatient Pharmacy	62	31	17
Occurrence Screen	Quality Assurance Integration	62	39	6
Order Entry Results Reporting	Scheduling	62	27	14
Uncategorized	Registration	62	35	21
Albany OIFO	Albany OIFO	61	22	32
Integrated Billing	CPT HCPCS Codes	61	52	2
Outpatient Pharmacy	Integrated Billing	61	37	9
Imaging	Radiology Nuclear Medicine	60	32	22
Medicine	Kernel	60	44	8
PCE Patient Care Encounter	DRG Grouper	60	43	4
Visual Impairment Service Team	VA FileMan	60	28	13
List Manager	Kernel	59	18	16
Toolkit	List Manager	59	11	3
Ext Rev Track	Ext Rev Track	58	30	24
General Medical Record - IO	VA FileMan	58	29	8
Registration	Integrated Billing	58	37	24
Registration	Toolkit	58	48	2
Run Time Library	Run Time Library	58	18	16
Albany OIFO	Registration	57	21	15
CW GUIMAIL	CW GUIMAIL	57	12	14
Enrollment Application System	Income Verification Match	57	17	25
Mental Health	Toolkit	57	33	3
Order Entry Results Reporting	Clinical Reminders	57	22	27
E Claims Management Engine	Integrated Billing	56	35	18
Houston VAMC	Houston VAMC	56	14	17
Barcode Medication Administration	Toolkit	55	43	4
Enterprise Health Management Platform	Order Entry Results Reporting	55	24	23
Beneficiary Travel	Registration	54	27	10
CMOP	Outpatient Pharmacy	54	19	25
CPT HCPCS Codes	Kernel	54	25	4
IFCAP	Health Level Seven	54	22	12
Pharmacy Data Management	M XML Parser	54	14	2
CW GUIMAIL	MailMan	53	11	12
IFCAP	Toolkit	53	52	2
National Health Information Network	National Health Information Network	53	17	6
Order Entry Results Reporting	Outpatient Pharmacy	53	38	20
Vendor - ISI	Lab Service	53	9	27
DSS Extracts	Registration	52	31	13
Insurance Capture Buffer	Insurance Capture Buffer	52	17	16
Integrated Patient Fund	VA FileMan	52	27	11
PCE Patient Care Encounter	List Manager	52	24	3
Virtual Patient Record	Registration	52	17	15
Order Entry Results Reporting	PCE Patient Care Encounter	51	19	16
EEO Complaint Tracking	EEO Complaint Tracking	50	22	19
Event Capture	CPT HCPCS Codes	50	40	2
Inpatient Medications	Order Entry Results Reporting	50	35	19
Generic Code Sheet	VA FileMan	49	31	11
Kernel	Toolkit	49	37	13
Adverse Reaction Tracking	National Drug File	48	22	6
Controlled Substances	Registration	48	26	5
Health Summary	Registration	48	28	7
Lab Service	Automated Lab Instruments	48	30	17
Vendor - Document Storage Systems	Order Entry Results Reporting	48	9	23
Enrollment Application System	List Manager	47	21	4
Clinical Reminders	Registration	46	24	11
Drug Accountability	IFCAP	46	22	1
Fee Basis	Registration	46	31	13
Inpatient Medications	MailMan	46	46	2
Order Entry Results Reporting	Inpatient Medications	46	29	12
Event Capture	MailMan	45	45	1
Ext Rev Track	VA FileMan	45	23	7
Integrated Billing	Income Verification Match	45	25	4
Medicine	Registration	45	25	2
Prosthetics	IFCAP	45	33	13
Toolkit	MailMan	45	31	6
Web Services Client	VA FileMan	45	13	11
Clinical Information Resource Network	Run Time Library	44	14	14
Clinical Procedures	Text Integration Utility	44	16	9
Drug Accountability	Kernel	44	33	6
Enterprise Health Management Platform	Registration	44	17	14
Imaging	Text Integration Utility	44	18	14
Order Entry Results Reporting	DRG Grouper	44	23	2
Outpatient Pharmacy	Health Level Seven	44	22	6
Radiology Nuclear Medicine	Health Level Seven	44	24	9
Radiology Nuclear Medicine	Registration	44	34	6
Uncategorized	Scheduling	44	11	23
Clinical Procedures	Registration	43	24	10
Order Entry Results Reporting	Lexicon Utility	43	14	7
PCE Patient Care Encounter	Lexicon Utility	43	35	6
Prosthetics	List Manager	43	16	3
Surgery	Text Integration Utility	43	18	9
PCE Patient Care Encounter	CPT HCPCS Codes	42	34	3
Pharmacy Data Management	MailMan	42	42	4
Radiology Nuclear Medicine	MailMan	42	36	7
Registration	PCE Patient Care Encounter	42	14	5
VistALink Security	Kernel	42	6	22
Automated Medical Information Exchange	Toolkit	41	31	1
Barcode Medication Administration	Registration	41	24	10
Dental	Registration	41	28	5
Income Verification Match	List Manager	41	19	4
Lab Service	DRG Grouper	41	23	3
Outpatient Pharmacy	National Drug File	41	32	6
RPC Broker	Kernel	41	16	17
Text Integration Utility	Authorization Subscription	41	38	5
Automated Lab Instruments	Health Level Seven	40	19	9
General Medical Record - Generator	VA FileMan	40	21	8
General Medical Record - Vitals	Toolkit	40	15	2
Insurance Capture Buffer	Kernel	40	18	7
Registration	ODS	40	39	3
Authorization Subscription	List Manager	39	15	5
Automated Information Collection System	Registration	39	23	9
Kernel	RPC Broker	39	12	16
Mobile Scheduling Applications Suite	VA FileMan	39	18	6
Shift Handoff Tool	Shift Handoff Tool	39	14	14
Lexicon Utility	CPT HCPCS Codes	38	22	3
Authorization Subscription	VA FileMan	37	20	9
Automated Medical Information Exchange	MailMan	37	29	7
Graphics	Registration	37	8	12
List Manager	VA FileMan	37	21	8
Methicillin Resistant Staph Aurerus Initiative Reports	Kernel	37	13	4
Problem List	List Manager	37	14	3
VA Point of Service	Kernel	37	20	7
Virtual Patient Record	Order Entry Results Reporting	37	16	4
Clinical Case Registries	Scheduling	36	5	4
Clinical Reminders	Lexicon Utility	36	18	5
EEO Complaint Tracking	VA FileMan	36	22	6
Insurance Capture Buffer	VA Certified Components - DSSI	36	14	7
Methicillin Resistant Staph Aurerus Initiative Reports	Methicillin Resistant Staph Aurerus Initiative Reports	36	10	11
Utilization Management Rollup	VA FileMan	36	21	6
Web Services Client	Web Services Client	36	14	12
Automated Lab Instruments	Registration	35	17	8
